,time,open,high,low,close,volume,market_cap
223,2020-02-13,0.0030599,0.00321,0.0029443,0.0030132,570152800.0,570152846.00000000
224,2020-02-14,0.0030098,0.0031383,0.0029756,0.0031067,305515600.0,305515579.00000000
225,2020-02-15,0.0031099,0.0031769,0.00284,0.0029031,320372000.0,320372009.00000000
226,2020-02-16,0.0028981,0.0029621,0.0026023,0.0027522,417846270.0,417846263.00000000
227,2020-02-17,0.0027475,0.0027561,0.0025241,0.0026999,273787800.0,273787797.00000000
228,2020-02-18,0.0026819,0.0028656,0.0026538,0.0028286,344021660.0,344021674.00000000
229,2020-02-19,0.0028349,0.0028615,0.0025623,0.0026085,156007570.0,156007562.00000000
230,2020-02-20,0.002603,0.0029909,0.0025415,0.002653,268076620.0,268076623.00000000
231,2020-02-21,0.00265,0.002712,0.0025891,0.0026481,153113920.0,153113913.00000000
232,2020-02-22,0.0026469,0.0026533,0.0025719,0.0025887,107733064.0,107733066.00000000
233,2020-02-23,0.0025905,0.00268,0.0025905,0.0026772,85158190.0,85158189.00000000
234,2020-02-24,0.0026744,0.0026822,0.0025436,0.0025769,123771860.0,123771852.00000000
235,2020-02-25,0.0025831,0.0025831,0.0023977,0.0024734,256619300.0,256619298.00000000
236,2020-02-26,0.0024733,0.0024864,0.0021862,0.0023439,305716700.0,305716693.00000000
237,2020-02-27,0.0023406,0.0024164,0.0023,0.0023255,164177170.0,164177168.00000000
238,2020-02-28,0.0023255,0.00237,0.0022161,0.0022823,99076090.0,99076087.00000000
239,2020-02-29,0.0022823,0.0023197,0.0022112,0.0022153,84399220.0,84399218.00000000
240,2020-03-01,0.0022202,0.00231,0.0022004,0.0022794,116810340.0,116810334.00000000
241,2020-03-02,0.0022688,0.0023792,0.0022205,0.0023471,96449250.0,96449244.00000000
242,2020-03-03,0.002358,0.0025355,0.0023082,0.0024985,276081120.0,276081118.00000000
243,2020-03-04,0.0025031,0.0025033,0.00237,0.0024187,201587820.0,201587827.00000000
244,2020-03-05,0.0024251,0.00253,0.0024222,0.0024771,122219350.0,122219349.00000000
245,2020-03-06,0.0024773,0.0024999,0.0024374,0.0024862,63303104.0,63303104.00000000
246,2020-03-07,0.0024862,0.002494,0.0023922,0.0024066,112331020.0,112331024.00000000
247,2020-03-08,0.0024029,0.0024039,0.00215,0.0021671,181080660.0,181080658.00000000
248,2020-03-09,0.0021714,0.0022269,0.00208,0.0022203,229780850.0,229780847.00000000
249,2020-03-10,0.0022261,0.0022641,0.0021533,0.0022053,225779520.0,225779527.00000000
250,2020-03-11,0.0022021,0.0022181,0.0020911,0.0021716,128060180.0,128060172.00000000
251,2020-03-12,0.0021759,0.0021805,0.0014003,0.0015996,770810000.0,770809996.00000000
252,2020-03-13,0.0014971,0.0017957,0.0011345,0.001746,372647940.0,372647948.00000000
253,2020-03-14,0.0017226,0.0017771,0.001633,0.0016632,224230350.0,224230347.00000000
254,2020-03-15,0.0016603,0.0018329,0.0016295,0.0016932,183272930.0,183272920.00000000
255,2020-03-16,0.0016903,0.0017,0.0013478,0.0015817,232810540.0,232810549.00000000
256,2020-03-17,0.0015927,0.0016873,0.001546,0.0016219,120269656.0,120269653.00000000
257,2020-03-18,0.0016219,0.0016428,0.0015442,0.0016002,153194700.0,153194705.00000000
258,2020-03-19,0.0016002,0.0018395,0.001565,0.00177,315677300.0,315677300.00000000
259,2020-03-20,0.00176,0.0019361,0.0016412,0.0017802,301406600.0,301406598.00000000
260,2020-03-21,0.0017758,0.0018533,0.0016964,0.0017849,120948580.0,120948576.00000000
261,2020-03-22,0.0017897,0.0018447,0.0017155,0.0017264,156027630.0,156027627.00000000
262,2020-03-23,0.0017222,0.0018576,0.0016843,0.0018192,180308460.0,180308460.00000000
263,2020-03-24,0.001826,0.001916,0.0018047,0.0018641,283137120.0,283137113.00000000
264,2020-03-25,0.0018511,0.0018947,0.00179,0.0018296,170824530.0,170824524.00000000
265,2020-03-26,0.0018296,0.0018673,0.0018111,0.0018519,151160370.0,151160373.00000000
266,2020-03-27,0.001847,0.00187,0.0017408,0.0017766,195811260.0,195811269.00000000
267,2020-03-28,0.0017754,0.001809,0.0016981,0.001783,314932320.0,314932329.00000000
268,2020-03-29,0.001793,0.0018001,0.0017018,0.0017099,156054260.0,156054263.00000000
269,2020-03-30,0.0017202,0.0019,0.001709,0.0017957,116199880.0,116199882.00000000
270,2020-03-31,0.0017994,0.0018286,0.001792,0.0018041,67786700.0,67786701.00000000
271,2020-04-01,0.0018,0.0018743,0.0017659,0.0018631,152034480.0,152034474.00000000
272,2020-04-02,0.0018637,0.00195,0.0018405,0.0018777,146749300.0,146749302.00000000
273,2020-04-03,0.0018701,0.0019048,0.0018205,0.0018467,97617760.0,97617758.00000000
274,2020-04-04,0.0018467,0.0019085,0.001828,0.0018697,92364700.0,92364705.00000000
275,2020-04-05,0.0018745,0.0018817,0.0018381,0.00185,55344996.0,55344996.00000000
276,2020-04-06,0.0018469,0.0019901,0.0018443,0.0019896,210552140.0,210552139.00000000
277,2020-04-07,0.0019894,0.0020209,0.0019501,0.0019943,202961220.0,202961221.00000000
278,2020-04-08,0.0019966,0.0020426,0.001967,0.0020038,90384904.0,90384907.00000000
279,2020-04-09,0.0020037,0.0020454,0.0019852,0.0020151,89094020.0,89094012.00000000
280,2020-04-10,0.0020226,0.0020356,0.001873,0.001965,212989250.0,212989247.00000000
281,2020-04-11,0.0019654,0.00201,0.0019349,0.0019645,76732840.0,76732837.00000000
282,2020-04-12,0.001968,0.002012,0.0019392,0.0019673,114627900.0,114627907.00000000
283,2020-04-13,0.0019641,0.001976,0.0018598,0.0019533,185252290.0,185252284.00000000
284,2020-04-14,0.0019533,0.001977,0.0019315,0.0019656,67401910.0,67401911.00000000
285,2020-04-15,0.0019646,0.0019731,0.00189,0.0019061,143735230.0,143735234.00000000
286,2020-04-16,0.001903,0.00203,0.0018722,0.001995,151063710.0,151063706.00000000
287,2020-04-17,0.0020002,0.0020047,0.001974,0.001983,55401970.0,55401970.00000000
288,2020-04-18,0.0019886,0.0020962,0.00198,0.0020445,92775770.0,92775767.00000000
289,2020-04-19,0.0020463,0.0020722,0.0019977,0.0020313,70450536.0,70450538.00000000
290,2020-04-20,0.0020311,0.0020499,0.0019354,0.0019787,180876110.0,180876115.00000000
291,2020-04-21,0.0019688,0.002,0.00193,0.00195,85730980.0,85730979.00000000
292,2020-04-22,0.0019497,0.00205,0.0019425,0.0019957,72581200.0,72581197.00000000
293,2020-04-23,0.002,0.0021612,0.0019886,0.0020512,243115920.0,243115927.00000000
294,2020-04-24,0.0020449,0.0021075,0.0020431,0.0020832,75266360.0,75266362.00000000
295,2020-04-25,0.002083,0.0021533,0.0020682,0.0021245,173120540.0,173120551.00000000
296,2020-04-26,0.0021303,0.0024479,0.0021283,0.0024076,804586300.0,804586311.00000000
297,2020-04-27,0.0024032,0.0024137,0.0022821,0.0023456,475335000.0,475335023.00000000
298,2020-04-28,0.0023459,0.0023565,0.0023,0.002327,168260400.0,168260399.00000000
299,2020-04-29,0.0023178,0.002542,0.0023066,0.0024912,354821860.0,354821868.00000000
300,2020-04-30,0.0024912,0.0026904,0.0023585,0.002433,551825600.0,551825570.00000000
301,2020-05-01,0.0024225,0.0025466,0.0024176,0.0024749,220229950.0,220229951.00000000
302,2020-05-02,0.0024782,0.0025574,0.0024501,0.002542,148558130.0,148558121.00000000
303,2020-05-03,0.0025393,0.00258,0.00246,0.0025001,167590130.0,167590125.00000000
304,2020-05-04,0.0025011,0.0025094,0.0023375,0.0024605,151515340.0,151515338.00000000
305,2020-05-05,0.0024717,0.0025183,0.0024266,0.0024738,83336300.0,83336304.00000000
306,2020-05-06,0.0024776,0.0025623,0.0024572,0.0024801,180927490.0,180927494.00000000
307,2020-05-07,0.00248,0.0026975,0.002459,0.0026627,366483100.0,366483103.00000000
308,2020-05-08,0.0026632,0.0026894,0.00257,0.0026052,259386580.0,259386572.00000000
309,2020-05-09,0.0026157,0.0026453,0.00251,0.0026075,216543470.0,216543474.00000000
310,2020-05-10,0.0025986,0.0025986,0.0022425,0.0024602,321215100.0,321215093.00000000
311,2020-05-11,0.0024432,0.0025373,0.0022957,0.0024125,192928750.0,192928752.00000000
312,2020-05-12,0.0024045,0.0025132,0.0023993,0.0024606,107312600.0,107312600.00000000
313,2020-05-13,0.0024605,0.0025425,0.0024433,0.0025245,168041620.0,168041623.00000000
314,2020-05-14,0.0025191,0.00265,0.0025,0.0025813,315454850.0,315454837.00000000
315,2020-05-15,0.0025727,0.0025828,0.00246,0.0024888,126538136.0,126538135.00000000
316,2020-05-16,0.0025005,0.0025345,0.0024728,0.0025098,82487864.0,82487862.00000000
317,2020-05-17,0.0025084,0.00258,0.002502,0.0025331,103697260.0,103697263.00000000
318,2020-05-18,0.002525,0.0025899,0.0024987,0.0025379,93527060.0,93527053.00000000
319,2020-05-19,0.00254,0.0025775,0.0024903,0.0025487,90146890.0,90146889.00000000
320,2020-05-20,0.0025394,0.002566,0.0024588,0.0025002,152417730.0,152417725.00000000
321,2020-05-21,0.0025012,0.0025514,0.0024215,0.0024774,205051260.0,205051270.00000000
322,2020-05-22,0.002477,0.00255,0.0024627,0.0025175,107093980.0,107093984.00000000
323,2020-05-23,0.0025199,0.0025631,0.0024936,0.0025271,160030530.0,160030526.00000000
324,2020-05-24,0.0025356,0.002563,0.002435,0.0024461,160499200.0,160499199.00000000
325,2020-05-25,0.0024379,0.002548,0.00242,0.0025324,280489250.0,280489252.00000000
326,2020-05-26,0.0025251,0.0025329,0.0024571,0.0024781,186936700.0,186936703.00000000
327,2020-05-27,0.002478,0.0025186,0.0024499,0.0024998,176177360.0,176177359.00000000
328,2020-05-28,0.0024998,0.0025599,0.0024816,0.002523,256317250.0,256317241.00000000
329,2020-05-29,0.0025265,0.0025533,0.0024995,0.0025303,142622160.0,142622163.00000000
330,2020-05-30,0.0025302,0.0026299,0.002526,0.002618,217499970.0,217499962.00000000
331,2020-05-31,0.0026181,0.0026822,0.002543,0.0025599,164715800.0,164715811.00000000
332,2020-06-01,0.0025492,0.0027,0.0024997,0.0026452,291813950.0,291813951.00000000
333,2020-06-02,0.0026565,0.0026647,0.0024696,0.0025666,325981120.0,325981114.00000000
334,2020-06-03,0.002561,0.002596,0.0025177,0.0025867,130101540.0,130101538.00000000
335,2020-06-04,0.0025805,0.0026679,0.0025656,0.002623,326193440.0,326193437.00000000
336,2020-06-05,0.002623,0.0026288,0.00258,0.0025907,114071896.0,114071897.00000000
337,2020-06-06,0.0025834,0.0025999,0.0025507,0.0025926,101549790.0,101549796.00000000
338,2020-06-07,0.0025899,0.0026135,0.00255,0.0025987,132911620.0,132911616.00000000
339,2020-06-08,0.0025912,0.0026038,0.0025505,0.0025786,121989864.0,121989865.00000000
340,2020-06-09,0.0025848,0.0025888,0.00249,0.0025586,116938420.0,116938419.00000000
341,2020-06-10,0.0025586,0.0025953,0.0025409,0.0025761,113128220.0,113128228.00000000
342,2020-06-11,0.00258,0.0025938,0.0023801,0.0024463,169023970.0,169023974.00000000
343,2020-06-12,0.0024463,0.002525,0.0024351,0.0025,133287440.0,133287436.00000000
344,2020-06-13,0.002514,0.0025338,0.0024869,0.0025241,93631740.0,93631744.00000000
345,2020-06-14,0.0025135,0.0025319,0.002482,0.0024972,65658290.0,65658290.00000000
346,2020-06-15,0.0024886,0.0024941,0.0023963,0.0024743,147058750.0,147058752.00000000
347,2020-06-16,0.0024701,0.0024999,0.0024087,0.0024855,219496370.0,219496367.00000000
348,2020-06-17,0.0024856,0.0025024,0.0024445,0.0024806,136091680.0,136091681.00000000
349,2020-06-18,0.0024788,0.0024919,0.0024322,0.0024575,59137984.0,59137982.00000000
350,2020-06-19,0.002457,0.002468,0.0024256,0.0024399,84566590.0,84566591.00000000
351,2020-06-20,0.0024399,0.0024516,0.0023921,0.0024419,59266070.0,59266072.00000000
352,2020-06-21,0.0024466,0.0024658,0.0024277,0.0024295,84555176.0,84555177.00000000
353,2020-06-22,0.0024357,0.0025001,0.002432,0.0024731,118270150.0,118270150.00000000
354,2020-06-23,0.0024828,0.0024909,0.0024615,0.0024686,96686430.0,96686433.00000000
355,2020-06-24,0.0024775,0.0024867,0.0023772,0.0024193,124832540.0,124832546.00000000
356,2020-06-25,0.0024247,0.0024288,0.002378,0.0024081,73502900.0,73502899.00000000
357,2020-06-26,0.0024111,0.002417,0.0023465,0.0023593,69665976.0,69665977.00000000
358,2020-06-27,0.0023515,0.0023635,0.00227,0.0023045,94867690.0,94867690.00000000
359,2020-06-28,0.0023041,0.0023459,0.0022784,0.0023142,116394664.0,116394661.00000000
360,2020-06-29,0.0023194,0.00233,0.0022908,0.0023077,85385096.0,85385099.00000000
361,2020-06-30,0.002303,0.0023257,0.0022821,0.0023185,58330224.0,58330225.00000000
362,2020-07-01,0.0023101,0.0023709,0.0023,0.0023203,120676080.0,120676078.00000000
363,2020-07-02,0.0023251,0.0023498,0.0022839,0.002322,97986310.0,97986311.00000000
364,2020-07-03,0.0023172,0.0023345,0.0022882,0.0023139,76387880.0,76387879.00000000
365,2020-07-04,0.0023155,0.0023312,0.0022993,0.0023012,60368776.0,60368775.00000000
366,2020-07-05,0.0023033,0.002319,0.0022787,0.0023029,88706470.0,88706470.00000000
367,2020-07-06,0.0022988,0.002622,0.002293,0.0026193,461294900.0,461294907.00000000
368,2020-07-07,0.0026191,0.0032953,0.0025999,0.003136,3965388500.0,3965388549.00000000
369,2020-07-08,0.003136,0.0055999,0.00291,0.0047657,23657007000.0,23657008079.00000000
370,2020-07-09,0.0047626,0.0050594,0.00405,0.0043214,8645376000.0,8645375967.00000000
371,2020-07-10,0.0043225,0.0043334,0.0034001,0.0035313,7536785000.0,7536784753.00000000
372,2020-07-11,0.0035313,0.0039634,0.0034555,0.0038041,3661361200.0,3661361202.00000000
373,2020-07-12,0.0038109,0.0038501,0.0035799,0.0036358,1546255600.0,1546255634.00000000
374,2020-07-13,0.0036357,0.0036408,0.0029767,0.0031677,4007164400.0,4007164536.00000000
375,2020-07-14,0.0031587,0.00339,0.0030302,0.0032888,2316802000.0,2316802022.00000000
376,2020-07-15,0.0032911,0.0032911,0.003056,0.0030868,1386310000.0,1386310052.00000000
377,2020-07-16,0.0030954,0.003096,0.0028525,0.0029808,2070197800.0,2070197756.00000000
378,2020-07-17,0.0029808,0.00309,0.0029169,0.0030528,1885382300.0,1885382230.00000000
379,2020-07-18,0.0030528,0.00368,0.003013,0.003449,8332777000.0,8332776850.00000000
380,2020-07-19,0.0034488,0.0037789,0.0033104,0.0033811,3659586600.0,3659586603.00000000
381,2020-07-20,0.0033811,0.0034315,0.00314,0.0032201,1636616000.0,1636615889.00000000
382,2020-07-21,0.0032192,0.0033659,0.0031377,0.0032979,1188848900.0,1188848956.00000000
383,2020-07-22,0.0032978,0.003305,0.0032089,0.0032868,591711740.0,591711751.00000000
384,2020-07-23,0.0032917,0.003337,0.0032598,0.0032997,792908000.0,792908063.00000000
385,2020-07-24,0.0033035,0.0033114,0.0031465,0.0032113,824559000.0,824558980.00000000
386,2020-07-25,0.0032173,0.0033433,0.0031761,0.0032475,867588160.0,867588133.00000000
387,2020-07-26,0.003249,0.0032898,0.0031728,0.0032323,888157950.0,888157925.00000000
388,2020-07-27,0.0032374,0.0032441,0.0030019,0.0031694,1339892700.0,1339892681.00000000
389,2020-07-28,0.00317,0.003225,0.0031238,0.003188,649930750.0,649930752.00000000
390,2020-07-29,0.0031886,0.0033,0.0031542,0.0031663,675383800.0,675383829.00000000
391,2020-07-30,0.0031707,0.00325,0.0031334,0.0032281,523325860.0,523325865.00000000
392,2020-07-31,0.0032304,0.0032412,0.0031713,0.003224,632319200.0,632319202.00000000
393,2020-08-01,0.0032204,0.0039,0.0032001,0.0037144,4298724400.0,4298724372.00000000
394,2020-08-02,0.0037096,0.0037754,0.0031,0.0033312,2337347000.0,2337347018.00000000
395,2020-08-03,0.0033351,0.0034468,0.0032995,0.0033818,859800450.0,859800460.00000000
396,2020-08-04,0.0033828,0.0035746,0.0033608,0.0035458,1247440800.0,1247440791.00000000
397,2020-08-05,0.0035459,0.0035871,0.003449,0.0035028,1099317800.0,1099317757.00000000
398,2020-08-06,0.0035024,0.00365,0.00345,0.00356,908946100.0,908946142.00000000
399,2020-08-07,0.0035602,0.003617,0.003317,0.003496,886076000.0,886076044.00000000
400,2020-08-08,0.0034961,0.0035249,0.0033981,0.0035134,624969100.0,624969060.00000000
401,2020-08-09,0.0035179,0.00353,0.0034103,0.0034664,587442100.0,587442093.00000000
402,2020-08-10,0.0034677,0.0035559,0.0034089,0.0034952,826540350.0,826540351.00000000
403,2020-08-11,0.0034947,0.0035778,0.0033168,0.0033906,1215986200.0,1215986149.00000000
404,2020-08-12,0.0033873,0.0034965,0.0033165,0.0034606,829060700.0,829060692.00000000
405,2020-08-13,0.0034599,0.0035208,0.003335,0.0034877,1141424600.0,1141424689.00000000
406,2020-08-14,0.0034877,0.00359,0.0034334,0.0035731,852114300.0,852114289.00000000
407,2020-08-15,0.0035736,0.0036243,0.0034617,0.0035328,1065565900.0,1065565878.00000000
408,2020-08-16,0.0035319,0.0035583,0.0034382,0.0035302,756283300.0,756283319.00000000
409,2020-08-17,0.003526,0.0037238,0.0034927,0.0035877,1596549400.0,1596549440.00000000
410,2020-08-18,0.0035821,0.0037165,0.0034297,0.003476,1122350600.0,1122350625.00000000
411,2020-08-19,0.0034795,0.0035374,0.0033341,0.0034196,865075800.0,865075768.00000000
412,2020-08-20,0.0034197,0.0035043,0.0033711,0.0034399,483184320.0,483184322.00000000
413,2020-08-21,0.0034386,0.0035651,0.0033622,0.0033776,1082335200.0,1082335183.00000000
414,2020-08-22,0.0033808,0.0034605,0.0033201,0.0034331,663901300.0,663901289.00000000
415,2020-08-23,0.003431,0.0034562,0.0033607,0.0033955,449353280.0,449353268.00000000
416,2020-08-24,0.0033977,0.0034689,0.0033715,0.0034116,697239400.0,697239432.00000000
417,2020-08-25,0.003407,0.0034261,0.0032092,0.0032907,804352800.0,804352786.00000000
418,2020-08-26,0.0032896,0.0033461,0.0032323,0.0032939,573094900.0,573094887.00000000
419,2020-08-27,0.0032916,0.0033078,0.0031427,0.0031997,811879360.0,811879341.00000000
420,2020-08-28,0.0032017,0.0032687,0.0031678,0.0032637,414648220.0,414648220.00000000
421,2020-08-29,0.0032636,0.0032973,0.0032285,0.0032749,443081660.0,443081651.00000000
422,2020-08-30,0.0032751,0.003348,0.003261,0.0032981,456619300.0,456619299.00000000
423,2020-08-31,0.0032981,0.0033054,0.0031841,0.0032073,792397060.0,792397030.00000000
424,2020-09-01,0.0032061,0.0032784,0.0031519,0.0032411,728992060.0,728992095.00000000
425,2020-09-02,0.0032398,0.0032626,0.0030101,0.0031161,758139600.0,758139570.00000000
426,2020-09-03,0.0031185,0.0031265,0.0027,0.0027692,1202524200.0,1202524192.00000000
427,2020-09-04,0.0027704,0.0029632,0.0027006,0.0028797,1128781300.0,1128781264.00000000
428,2020-09-05,0.0028789,0.0029269,0.0026786,0.002764,1058743800.0,1058743832.00000000
429,2020-09-06,0.0027505,0.0028068,0.0026875,0.0027859,1165434200.0,1165434272.00000000
430,2020-09-07,0.0027814,0.0028373,0.002688,0.0028151,930536060.0,930536034.00000000
431,2020-09-08,0.0028188,0.0028386,0.0026742,0.002747,602845200.0,602845165.00000000
432,2020-09-09,0.0027455,0.002805,0.0026863,0.002779,603901400.0,603901405.00000000
433,2020-09-10,0.0027779,0.002848,0.0027522,0.0028077,589054600.0,589054621.00000000
434,2020-09-11,0.002806,0.00282,0.0027364,0.0027956,633511700.0,633511688.00000000
435,2020-09-12,0.0027952,0.0028321,0.00276,0.0028141,538072300.0,538072324.00000000
436,2020-09-13,0.002814,0.0028199,0.0027403,0.002783,736932800.0,736932793.00000000
437,2020-09-14,0.0027836,0.0028143,0.0027334,0.0027851,622069200.0,622069203.00000000
438,2020-09-15,0.0027876,0.0028699,0.0027751,0.0028278,837946940.0,837946931.00000000
439,2020-09-16,0.002827,0.00285,0.00278,0.0028053,718768300.0,718768350.00000000
440,2020-09-17,0.0028079,0.0028577,0.0027625,0.0028078,708422600.0,708422584.00000000
441,2020-09-18,0.0028047,0.002815,0.0027468,0.0027892,596841100.0,596841059.00000000
442,2020-09-19,0.0027876,0.0028099,0.0027635,0.0027901,896333700.0,896333697.00000000
