,time,open,high,low,close,volume,market_cap
443,2020-09-20,0.0027918,0.0028009,0.0027234,0.0027729,893231400.0,893231406.00000000
444,2020-09-21,0.0027732,0.0028035,0.0025688,0.0025972,1374012700.0,1374012637.00000000
445,2020-09-22,0.0025946,0.0026588,0.0025802,0.0026432,695672800.0,695672800.00000000
446,2020-09-23,0.002641,0.0026493,0.0025364,0.0025444,499113150.0,499113155.00000000
447,2020-09-24,0.0025403,0.0026612,0.0025277,0.0026297,388768320.0,388768314.00000000
448,2020-09-25,0.0026297,0.0027192,0.0026146,0.0027015,513362400.0,513362397.00000000
449,2020-09-26,0.0027044,0.002761,0.0026724,0.0026972,311169400.0,311169397.00000000
450,2020-09-27,0.0026973,0.0027351,0.0026581,0.0026954,236020660.0,236020657.00000000
451,2020-09-28,0.0026989,0.002744,0.0026183,0.0026504,360127840.0,360127848.00000000
452,2020-09-29,0.0026474,0.0027049,0.0026307,0.0026727,412130700.0,412130695.00000000
453,2020-09-30,0.0026726,0.0026767,0.0026158,0.002635,347857630.0,347857639.00000000
454,2020-10-01,0.0026361,0.002682,0.0025575,0.0026246,647138200.0,647138169.00000000
455,2020-10-02,0.0026272,0.0026273,0.0025307,0.0025902,1051902500.0,1051902545.00000000
456,2020-10-03,0.0025902,0.002637,0.0025737,0.0025955,344780800.0,344780813.00000000
457,2020-10-04,0.0025964,0.00268,0.0025893,0.002633,362664260.0,362664249.00000000
458,2020-10-05,0.0026328,0.0026577,0.0025983,0.0026182,293823600.0,293823603.00000000
459,2020-10-06,0.00262,0.0026285,0.0025687,0.002597,535191870.0,535191865.00000000
460,2020-10-07,0.0025969,0.0026111,0.002556,0.0025895,748742900.0,748742886.00000000
461,2020-10-08,0.0025881,0.00263,0.002541,0.0026098,612786370.0,612786395.00000000
462,2020-10-09,0.0026097,0.0026701,0.0025891,0.0026556,497901600.0,497901615.00000000
463,2020-10-10,0.002657,0.0027291,0.0026472,0.0026621,445615870.0,445615862.00000000
464,2020-10-11,0.0026583,0.0027065,0.0026499,0.0026701,251041490.0,251041495.00000000
465,2020-10-12,0.0026711,0.0027069,0.0026251,0.002667,421633280.0,421633283.00000000
466,2020-10-13,0.0026669,0.0026745,0.0026285,0.0026385,283366620.0,283366623.00000000
467,2020-10-14,0.0026353,0.0026609,0.0026173,0.002639,216681800.0,216681797.00000000
468,2020-10-15,0.002639,0.0026391,0.0025648,0.0025953,311443940.0,311443948.00000000
469,2020-10-16,0.0025953,0.0026243,0.0025511,0.002604,445955000.0,445955018.00000000
470,2020-10-17,0.0026029,0.0026091,0.0025733,0.0025834,142653200.0,142653202.00000000
471,2020-10-18,0.0025842,0.0026055,0.00258,0.0025874,159785870.0,159785875.00000000
472,2020-10-19,0.0025884,0.002622,0.002569,0.0025921,477390400.0,477390409.00000000
473,2020-10-20,0.002592,0.0026252,0.0025792,0.0025944,417212770.0,417212777.00000000
474,2020-10-21,0.0025956,0.00266,0.002593,0.002623,436248060.0,436248066.00000000
475,2020-10-22,0.002623,0.002693,0.0026159,0.002646,323059040.0,323059048.00000000
476,2020-10-23,0.0026453,0.0026889,0.0026225,0.0026423,242564000.0,242563993.00000000
477,2020-10-24,0.0026423,0.002647,0.00261,0.0026365,212440860.0,212440872.00000000
478,2020-10-25,0.0026354,0.0026749,0.002617,0.0026528,297054100.0,297054117.00000000
479,2020-10-26,0.0026529,0.0029115,0.002632,0.002665,1878752400.0,1878752405.00000000
480,2020-10-27,0.0026658,0.0027076,0.002615,0.0026702,577965200.0,577965198.00000000
481,2020-10-28,0.0026719,0.0026907,0.0025628,0.0025801,437955600.0,437955580.00000000
482,2020-10-29,0.00258,0.0026117,0.0025061,0.0025733,289596540.0,289596529.00000000
483,2020-10-30,0.0025726,0.0026002,0.002501,0.0025833,440794400.0,440794399.00000000
484,2020-10-31,0.0025833,0.0026004,0.00255,0.0025666,260150930.0,260150933.00000000
485,2020-11-01,0.0025676,0.002586,0.0025521,0.0025745,132635410.0,132635410.00000000
486,2020-11-02,0.0025765,0.0025887,0.0025065,0.0025162,291742980.0,291742975.00000000
487,2020-11-03,0.0025164,0.002531,0.0024519,0.0025141,332645000.0,332644991.00000000
488,2020-11-04,0.0025189,0.002565,0.002486,0.002546,279402300.0,279402291.00000000
489,2020-11-05,0.0025467,0.0026769,0.0025467,0.0026347,341107840.0,341107854.00000000
490,2020-11-06,0.002635,0.0028201,0.0026298,0.002757,922020800.0,922020782.00000000
491,2020-11-07,0.0027578,0.0028424,0.002592,0.00267,748360060.0,748360033.00000000
492,2020-11-08,0.0026724,0.002739,0.0026513,0.002707,244213600.0,244213598.00000000
493,2020-11-09,0.002707,0.0028095,0.002657,0.002672,438097280.0,438097273.00000000
494,2020-11-10,0.0026671,0.0029198,0.0026536,0.002761,807091400.0,807091404.00000000
495,2020-11-11,0.0027601,0.00295,0.0027419,0.002758,560505300.0,560505263.00000000
496,2020-11-12,0.00276,0.002802,0.0027253,0.0027788,209777180.0,209777176.00000000
497,2020-11-13,0.0027791,0.0028483,0.0027666,0.0028114,373289400.0,373289403.00000000
498,2020-11-14,0.0028156,0.0028239,0.002708,0.0027689,308002700.0,308002702.00000000
499,2020-11-15,0.0027731,0.0028285,0.0027221,0.0027718,323892540.0,323892550.00000000
500,2020-11-16,0.0027715,0.0030452,0.0027522,0.00289,1345726700.0,1345726687.00000000
501,2020-11-17,0.0028936,0.0030094,0.0028832,0.0029398,920887300.0,920887323.00000000
502,2020-11-18,0.0029385,0.003021,0.00281,0.0029085,1015668600.0,1015668627.00000000
503,2020-11-19,0.002909,0.0029689,0.0028549,0.0029068,567308700.0,567308685.00000000
504,2020-11-20,0.0029096,0.0030245,0.0029005,0.002987,880383940.0,880383945.00000000
505,2020-11-21,0.0029872,0.0036062,0.0029796,0.0035132,3288496000.0,3288496045.00000000
506,2020-11-22,0.0035091,0.00369,0.0031507,0.0033415,2121938700.0,2121938713.00000000
507,2020-11-23,0.0033416,0.0037,0.0032201,0.0036845,1981375000.0,1981374929.00000000
508,2020-11-24,0.0036894,0.0042925,0.0035,0.0042592,5893223400.0,5893223305.00000000
509,2020-11-25,0.0042589,0.0042978,0.003581,0.0037081,2828578300.0,2828578294.00000000
510,2020-11-26,0.0037139,0.0037979,0.0029395,0.0032492,3248357600.0,3248357755.00000000
511,2020-11-27,0.003256,0.0033656,0.0030763,0.0032752,1019204160.0,1019204144.00000000
512,2020-11-28,0.0032752,0.0034841,0.003236,0.0033945,715333100.0,715333106.00000000
513,2020-11-29,0.0033946,0.0035384,0.00335,0.0034365,577062460.0,577062454.00000000
514,2020-11-30,0.0034427,0.0035955,0.0034001,0.003561,847539300.0,847539304.00000000
515,2020-12-01,0.0035597,0.00358,0.0032276,0.0033211,1033683300.0,1033683299.00000000
516,2020-12-02,0.003324,0.0034423,0.0032642,0.0033624,591501060.0,591501037.00000000
517,2020-12-03,0.003365,0.0035481,0.003345,0.003429,662685200.0,662685216.00000000
518,2020-12-04,0.003423,0.0034484,0.0032705,0.003283,572169200.0,572169239.00000000
519,2020-12-05,0.0032821,0.0034153,0.00325,0.0033917,369424900.0,369424898.00000000
520,2020-12-06,0.003392,0.0034424,0.0033461,0.0033857,285729570.0,285729554.00000000
521,2020-12-07,0.0033881,0.0033985,0.0033,0.003336,312605800.0,312605787.00000000
522,2020-12-08,0.003336,0.0033624,0.0031105,0.0031723,521543500.0,521543481.00000000
523,2020-12-09,0.0031725,0.0031851,0.0030037,0.0031562,441109950.0,441109948.00000000
524,2020-12-10,0.0031563,0.003171,0.003059,0.0031043,268351650.0,268351654.00000000
525,2020-12-11,0.0031091,0.0031171,0.0029969,0.0030732,328458780.0,328458778.00000000
526,2020-12-12,0.0030732,0.00319,0.0030732,0.0031609,334526080.0,334526072.00000000
527,2020-12-13,0.0031631,0.0032776,0.0031479,0.00326,374401340.0,374401350.00000000
528,2020-12-14,0.0032604,0.0032888,0.003191,0.003226,297347300.0,297347285.00000000
529,2020-12-15,0.003225,0.0032516,0.0031611,0.0032078,273863840.0,273863826.00000000
530,2020-12-16,0.0032073,0.0034448,0.00318,0.0034183,547786100.0,547786094.00000000
531,2020-12-17,0.0034179,0.0041458,0.003404,0.003722,3421588200.0,3421588199.00000000
532,2020-12-18,0.0037182,0.0039976,0.0035975,0.0038675,1409796600.0,1409796634.00000000
533,2020-12-19,0.0038646,0.0040379,0.0037952,0.0039291,1386297500.0,1386297504.00000000
534,2020-12-20,0.0039264,0.0047496,0.0038,0.0046381,10007396000.0,10007395897.00000000
535,2020-12-21,0.0046405,0.0055,0.004255,0.0047784,10363901000.0,10363901378.00000000
536,2020-12-22,0.0047747,0.0048479,0.00433,0.0045159,2679851500.0,2679851524.00000000
537,2020-12-23,0.0045168,0.0048,0.003623,0.0037449,2674249500.0,2674249457.00000000
538,2020-12-24,0.0037561,0.0045999,0.0036599,0.0045731,1978566800.0,1978566747.00000000
539,2020-12-25,0.0045753,0.004643,0.0043661,0.0045549,1664864600.0,1664864616.00000000
540,2020-12-26,0.0045607,0.0046879,0.0043963,0.0045131,1701026400.0,1701026447.00000000
541,2020-12-27,0.004513,0.0048231,0.0044,0.004547,1843249800.0,1843249775.00000000
542,2020-12-28,0.0045472,0.0047355,0.0045,0.0046015,1074600100.0,1074600031.00000000
543,2020-12-29,0.0046015,0.0046295,0.0042412,0.0045012,1071755840.0,1071755865.00000000
544,2020-12-30,0.0044901,0.00474,0.0044165,0.0046251,1118987800.0,1118987751.00000000
545,2020-12-31,0.0046251,0.0047593,0.00452,0.0046709,929996000.0,929996060.00000000
546,2021-01-01,0.0046716,0.005697,0.004601,0.00568,3019718000.0,3019717963.00000000
547,2021-01-02,0.0056783,0.013988,0.005524,0.0105264,46333346000.0,46333347255.00000000
548,2021-01-03,0.0105245,0.01405,0.0092693,0.0098209,29648808000.0,29648808916.00000000
549,2021-01-04,0.0098188,0.0115198,0.0076,0.0097613,14328029000.0,14328029441.00000000
550,2021-01-05,0.0097721,0.0102822,0.0088501,0.00997,5427135500.0,5427135672.00000000
551,2021-01-06,0.0099771,0.011,0.0095521,0.01042,6108894700.0,6108894506.00000000
552,2021-01-07,0.0104187,0.0105735,0.0087999,0.0097439,3523998000.0,3523998014.00000000
553,2021-01-08,0.0097517,0.010318,0.0088047,0.00974,2971766500.0,2971766597.00000000
554,2021-01-09,0.0097475,0.01079,0.0096486,0.0101789,3706408200.0,3706408260.00000000
555,2021-01-10,0.010189,0.0109155,0.0089534,0.00982,3113406000.0,3113405972.00000000
556,2021-01-11,0.0098162,0.0098455,0.0067094,0.0088326,5827520500.0,5827520561.00000000
557,2021-01-12,0.0088104,0.0091394,0.0078217,0.0080807,2526092800.0,2526092815.00000000
558,2021-01-13,0.0080806,0.0087,0.00777,0.0086738,1818357000.0,1818357046.00000000
559,2021-01-14,0.008679,0.0101,0.0083105,0.0093907,4000190200.0,4000190243.00000000
560,2021-01-15,0.0093931,0.0098443,0.0083123,0.0093525,3236586000.0,3236586057.00000000
561,2021-01-16,0.0093568,0.0095675,0.0090727,0.0092374,1640096300.0,1640096206.00000000
562,2021-01-17,0.0092374,0.0093957,0.008779,0.0090987,1438377600.0,1438377582.00000000
563,2021-01-18,0.0090987,0.00932,0.008935,0.0091782,1156154800.0,1156154741.00000000
564,2021-01-19,0.0091782,0.0096757,0.00896,0.0090428,1749440400.0,1749440421.00000000
565,2021-01-20,0.0090428,0.009144,0.0085,0.0090487,1162054100.0,1162054114.00000000
566,2021-01-21,0.0090589,0.0091,0.0080301,0.0081581,1237702900.0,1237702943.00000000
567,2021-01-22,0.0081581,0.0087708,0.0075639,0.0085075,1152694000.0,1152693965.00000000
568,2021-01-23,0.0085092,0.0088324,0.00835,0.0085779,718712200.0,718712164.00000000
569,2021-01-24,0.0085822,0.0089672,0.0085,0.0087135,901503200.0,901503263.00000000
570,2021-01-25,0.0087206,0.0089172,0.0081795,0.0083509,998144100.0,998144121.00000000
571,2021-01-26,0.0083341,0.0084615,0.0079523,0.0082472,719489000.0,719489035.00000000
572,2021-01-27,0.0082472,0.0082482,0.007257,0.0074124,1121405200.0,1121405247.00000000
573,2021-01-28,0.0074104,0.0374849,0.007288,0.0364995,102989790000.0,102989795103.00000000
574,2021-01-29,0.036442,0.0875,0.0313,0.0459059,109073695000.0,109073693231.00000000
575,2021-01-30,0.0459059,0.0508804,0.0222001,0.02826,54559388000.0,54559388569.00000000
576,2021-01-31,0.0282428,0.0494843,0.0267661,0.037,44577796000.0,44577797729.00000000
577,2021-02-01,0.0369623,0.0438268,0.0328615,0.0348173,23868439000.0,23868437622.00000000
578,2021-02-02,0.0348233,0.035294,0.02877,0.0313489,11550249000.0,11550248752.00000000
579,2021-02-03,0.0313489,0.0397836,0.0307918,0.0372597,12960787000.0,12960787222.00000000
580,2021-02-04,0.0372327,0.0598,0.0358367,0.0529081,48795644000.0,48795642519.00000000
581,2021-02-05,0.0528149,0.05434,0.0431516,0.0467193,16560079000.0,16560079172.00000000
582,2021-02-06,0.0467527,0.0588683,0.0444191,0.0576559,17252485000.0,17252485844.00000000
583,2021-02-07,0.0576579,0.087297,0.0531446,0.0779247,38837846000.0,38837846298.00000000
584,2021-02-08,0.0779851,0.0853555,0.0622214,0.0787,26387020000.0,26387019347.00000000
585,2021-02-09,0.0787384,0.0838001,0.063,0.0700121,14602699000.0,14602698981.00000000
586,2021-02-10,0.0700122,0.0816496,0.066,0.0725527,14156313000.0,14156312430.00000000
587,2021-02-11,0.0725523,0.0755622,0.068,0.069583,6327154000.0,6327153991.00000000
588,2021-02-12,0.0695853,0.07298,0.0608,0.0697675,7517732400.0,7517732599.00000000
589,2021-02-13,0.069778,0.071709,0.0656,0.0662405,3844449300.0,3844449349.00000000
590,2021-02-14,0.0662372,0.0664663,0.055558,0.0626783,8229158400.0,8229158262.00000000
591,2021-02-15,0.0626878,0.0642,0.0474935,0.0565,11321002000.0,11321001492.00000000
592,2021-02-16,0.0564643,0.0598452,0.0506003,0.053476,6643077600.0,6643077510.00000000
593,2021-02-17,0.0535231,0.055109,0.0478,0.0495187,6168131000.0,6168131231.00000000
594,2021-02-18,0.0494987,0.0645617,0.0489,0.0587991,13034098000.0,13034098004.00000000
595,2021-02-19,0.0587991,0.059719,0.0536581,0.055033,6405565000.0,6405564988.00000000
596,2021-02-20,0.055033,0.0607,0.051,0.0541708,7359009300.0,7359009281.00000000
597,2021-02-21,0.0541567,0.06,0.05325,0.0560183,5548376600.0,5548376495.00000000
598,2021-02-22,0.0559921,0.0608037,0.0461003,0.0535557,8420499000.0,8420498923.00000000
599,2021-02-23,0.0536093,0.0538776,0.0413332,0.0476562,5958874600.0,5958874372.00000000
600,2021-02-24,0.047692,0.060586,0.0459034,0.0567911,11172353000.0,11172353520.00000000
601,2021-02-25,0.0567907,0.0581,0.0495002,0.0499138,4913047600.0,4913047375.00000000
602,2021-02-26,0.0499157,0.0526032,0.0484,0.0504768,3147923700.0,3147923785.00000000
603,2021-02-27,0.0504727,0.0521,0.0491,0.0500725,2268877300.0,2268877377.00000000
604,2021-02-28,0.0500705,0.0502426,0.0446561,0.0481582,2384823600.0,2384823456.00000000
605,2021-03-01,0.0481447,0.052505,0.0478589,0.0505933,2752580400.0,2752580452.00000000
606,2021-03-02,0.0505754,0.05249,0.0491004,0.050364,2378364200.0,2378364146.00000000
607,2021-03-03,0.0504021,0.0521972,0.0499556,0.0504146,1841086100.0,1841086026.00000000
608,2021-03-04,0.0504337,0.0511539,0.04765,0.0499865,1943532000.0,1943532071.00000000
609,2021-03-05,0.0499866,0.051079,0.0479661,0.0495285,1714962800.0,1714962753.00000000
610,2021-03-06,0.0495247,0.0525801,0.049084,0.0509588,2749264600.0,2749264710.00000000
611,2021-03-07,0.0509242,0.0524716,0.0504286,0.0519871,1494562700.0,1494562661.00000000
612,2021-03-08,0.0519481,0.063075,0.0515505,0.0629738,7572972000.0,7572972187.00000000
613,2021-03-09,0.0629582,0.0630025,0.056,0.0579117,4412560000.0,4412560062.00000000
614,2021-03-10,0.0579432,0.0587592,0.0545,0.0558692,2390747000.0,2390746818.00000000
615,2021-03-11,0.0558831,0.05698,0.0542647,0.0559286,1647182700.0,1647182774.00000000
616,2021-03-12,0.0559117,0.057,0.054051,0.0552731,1821925200.0,1821925239.00000000
617,2021-03-13,0.0552769,0.063,0.0546635,0.0627892,3660176600.0,3660176589.00000000
618,2021-03-14,0.0627887,0.0636789,0.05817,0.058221,5115194000.0,5115194076.00000000
619,2021-03-15,0.058221,0.0597745,0.055,0.0569691,2409422600.0,2409422648.00000000
620,2021-03-16,0.0570152,0.0591427,0.0552668,0.0586507,2003574100.0,2003574159.00000000
621,2021-03-17,0.0586389,0.0589584,0.0565314,0.057892,1162146800.0,1162146770.00000000
622,2021-03-18,0.0578925,0.0592896,0.0568896,0.0573485,1338099000.0,1338098958.00000000
623,2021-03-19,0.0573629,0.0599,0.0563741,0.0582472,1691688800.0,1691688848.00000000
624,2021-03-20,0.0582624,0.060625,0.05797,0.0588186,1939829200.0,1939829246.00000000
625,2021-03-21,0.0588396,0.0595555,0.0567,0.0574781,1204264000.0,1204263965.00000000
626,2021-03-22,0.0574888,0.0579777,0.0544234,0.054888,1270767000.0,1270766976.00000000
627,2021-03-23,0.0548901,0.0561052,0.0525963,0.0533532,1437944700.0,1437944729.00000000
628,2021-03-24,0.0534234,0.0567995,0.05075,0.0514996,1666398100.0,1666398121.00000000
629,2021-03-25,0.0514996,0.0524498,0.0495798,0.051266,1665397600.0,1665397693.00000000
630,2021-03-26,0.051266,0.054038,0.051232,0.053931,873797500.0,873797527.00000000
631,2021-03-27,0.0539203,0.05545,0.053386,0.054436,1176365200.0,1176365221.00000000
632,2021-03-28,0.054422,0.0549,0.0529496,0.0536656,675382140.0,675382127.00000000
633,2021-03-29,0.0536634,0.0547123,0.053202,0.054124,977387400.0,977387405.00000000
634,2021-03-30,0.054124,0.0556267,0.053328,0.0540003,1399307600.0,1399307591.00000000
635,2021-03-31,0.0540014,0.0545,0.0513424,0.0537699,1085164200.0,1085164149.00000000
636,2021-04-01,0.0537835,0.07135,0.0534999,0.062151,15242022000.0,15242021778.00000000
637,2021-04-02,0.0621509,0.062905,0.0572,0.0575849,3415467000.0,3415466916.00000000
638,2021-04-03,0.0575887,0.0595516,0.0555,0.0555113,2066362800.0,2066362739.00000000
639,2021-04-04,0.0555,0.0582181,0.0550864,0.0573943,1563798700.0,1563798693.00000000
640,2021-04-05,0.0573806,0.0607069,0.0562315,0.0599992,2638869000.0,2638868932.00000000
641,2021-04-06,0.0599779,0.066,0.0579904,0.0644047,4762149000.0,4762148739.00000000
642,2021-04-07,0.0644047,0.06744,0.0571267,0.0587769,4840051700.0,4840051853.00000000
643,2021-04-08,0.058777,0.062324,0.0586319,0.0617838,1745571700.0,1745571706.00000000
644,2021-04-09,0.0617837,0.0642733,0.0604712,0.0615878,2149603000.0,2149603024.00000000
645,2021-04-10,0.0616103,0.0657518,0.0609445,0.0637167,2780510200.0,2780510108.00000000
646,2021-04-11,0.0637167,0.08,0.0633959,0.07433,14967931000.0,14967931146.00000000
647,2021-04-12,0.0743335,0.0754791,0.0685,0.0707343,4300356000.0,4300356226.00000000
648,2021-04-13,0.0707001,0.0962255,0.0706409,0.094402,13605840000.0,13605840277.00000000
649,2021-04-14,0.0944011,0.1453955,0.092118,0.1214329,36680990000.0,36680989724.00000000
650,2021-04-15,0.1214319,0.1918922,0.1197878,0.1823599,24615970000.0,24615971220.00000000
651,2021-04-16,0.1825003,0.45,0.1791,0.3654434,57510543000.0,57510545356.00000000
652,2021-04-17,0.3653855,0.38125,0.231,0.2822532,24857057000.0,24857057931.00000000
653,2021-04-18,0.2824945,0.351,0.2397,0.3223299,18379866000.0,18379866877.00000000
654,2021-04-19,0.3225953,0.435546,0.308,0.408903,20873394000.0,20873394140.00000000
655,2021-04-20,0.4088997,0.4246216,0.27,0.3173205,20969142000.0,20969142688.00000000
656,2021-04-21,0.3173205,0.347661,0.2960052,0.3058251,9460395000.0,9460395395.00000000
657,2021-04-22,0.3058074,0.3093988,0.253,0.2606615,11199121000.0,11199121834.00000000
658,2021-04-23,0.2606616,0.2695,0.1597278,0.2498155,17170003000.0,17170003022.00000000
659,2021-04-24,0.2499997,0.28999,0.2278,0.27,10626243000.0,10626242110.00000000
660,2021-04-25,0.2700802,0.289296,0.224,0.25159,5726007300.0,5726007353.39999962
