,0,1,2,3,4,5
1406,2020-03-02 04:15:00,141.452,147.0,139.998,143.0,169255
1405,2020-03-02 04:30:00,143.024,143.156,142.0,142.692,22995
1404,2020-03-02 04:45:00,142.62,142.898,139.4,139.4,105395
1403,2020-03-02 05:00:00,140.96,141.398,139.8,140.002,36150
1402,2020-03-02 05:15:00,140.16,140.16,139.0,139.0,25570
1401,2020-03-02 05:30:00,138.4,140.2,138.4,140.2,21865
1400,2020-03-02 05:45:00,140.81,140.81,139.4,139.4,15765
1399,2020-03-02 06:00:00,140.0,140.232,138.824,138.824,43595
1398,2020-03-02 06:15:00,138.624,138.65,137.632,138.0,21450
1397,2020-03-02 06:30:00,137.2,137.2,135.232,135.44,85560
1396,2020-03-02 06:45:00,135.202,135.8,134.412,134.432,68090
1395,2020-03-02 07:00:00,135.2,135.33,133.4,133.8,61885
1394,2020-03-02 07:15:00,133.634,135.956,132.4,132.998,287455
1393,2020-03-02 07:30:00,133.206,135.64,132.604,135.64,189510
1392,2020-03-02 07:45:00,136.0,136.2,135.034,135.534,321755
1391,2020-03-02 08:00:00,135.402,136.36,134.6,135.798,360255
1390,2020-03-02 08:15:00,135.812,138.986,132.4,138.96,782820
1389,2020-03-02 08:30:00,138.96,140.46,137.76,138.182,795150
1388,2020-03-02 08:45:00,138.576,138.75,137.02,138.0,403690
1387,2020-03-02 09:00:00,138.07,140.4,133.598,140.02004,463285
1386,2020-03-02 09:15:00,140.02,141.018,139.602,140.862,676805
1385,2020-03-02 09:30:00,140.78,142.354,140.5,142.304,568405
1384,2020-03-02 09:45:00,142.252,144.8,138.42,141.78,13050230
1383,2020-03-02 10:00:00,141.75698,142.70998,140.62,140.981,5103855
1382,2020-03-02 10:15:00,140.936,141.554,138.56254,139.683,5577635
1381,2020-03-02 10:30:00,139.734,140.324,137.334,138.888,4437515
1380,2020-03-02 10:45:00,138.86782,140.954,137.416,140.73142,3826280
1379,2020-03-02 11:00:00,140.65,141.4,139.6342,139.642,3246485
1378,2020-03-02 11:15:00,139.632,142.224,139.6,142.14,2917240
1377,2020-03-02 11:30:00,142.13692,143.266,141.22594,142.21,3670865
1376,2020-03-02 11:45:00,142.328,144.114,142.044,143.68104,3457465
1375,2020-03-02 12:00:00,143.7202,145.4,143.324,145.22986,4010055
1374,2020-03-02 12:15:00,145.2271,145.8978,143.46002,144.498,4301030
1373,2020-03-02 12:30:00,144.588,145.244,143.49966,145.186,2580490
1372,2020-03-02 12:45:00,145.3,145.84,144.882,145.27,2386685
1371,2020-03-02 13:00:00,145.326,147.75,145.326,147.21304,4662810
1370,2020-03-02 13:15:00,147.21,147.3,145.6,146.8642,2642210
1369,2020-03-02 13:30:00,146.92,146.98966,144.424,145.192,2539530
1368,2020-03-02 13:45:00,145.192,146.696,144.79,146.34022,2091965
1367,2020-03-02 14:00:00,146.423,146.68874,144.932,145.728,1752890
1366,2020-03-02 14:15:00,145.72,146.444,145.36,146.29,1501650
1365,2020-03-02 14:30:00,146.35132,146.35132,145.1,145.14264,1458460
1364,2020-03-02 14:45:00,145.198,145.386,142.816,143.82394,2914170
1363,2020-03-02 15:00:00,143.8,145.5,143.4,144.384,2524880
1362,2020-03-02 15:15:00,144.4,145.25,144.276,145.119,1516790
1361,2020-03-02 15:30:00,145.074,145.8,144.574,145.45868,1772910
1360,2020-03-02 15:45:00,145.498,146.802,145.316,145.7976,3068365
1359,2020-03-02 16:00:00,145.866,148.738,145.8432,148.738,5327260
1358,2020-03-02 16:15:00,148.724,148.8,147.62,147.724,563055
1357,2020-03-02 16:30:00,147.61,148.0,147.564,147.94,72065
1356,2020-03-02 16:45:00,147.81,148.574,147.8,148.52,72040
1355,2020-03-02 17:00:00,148.57,149.188,148.4,149.188,149735
1354,2020-03-02 17:15:00,149.204,150.5,149.2,150.5,214955
1353,2020-03-02 17:30:00,150.8,153.198,150.8,151.602,400925
1352,2020-03-02 17:45:00,151.598,152.2,150.404,150.906,124360
1351,2020-03-02 18:00:00,151.1,151.1,150.2,150.6,52805
1350,2020-03-02 18:15:00,150.6,150.74,150.04,150.36,45320
1349,2020-03-02 18:30:00,150.4,150.8,150.268,150.718,32970
1348,2020-03-02 18:45:00,150.6,150.62,150.44,150.44,8280
1347,2020-03-02 19:00:00,150.6,152.0,150.6,151.8,51500
1346,2020-03-02 19:15:00,151.8,152.0,151.52,151.9,44785
1345,2020-03-02 19:30:00,151.89,153.24,151.8,152.9,128025
1344,2020-03-02 19:45:00,152.9,154.0,152.9,153.8,148865
1343,2020-03-02 20:00:00,153.8,153.998,153.4,153.8,113965
1342,2020-03-03 04:15:00,155.534,157.0,152.62,155.0,126110
1341,2020-03-03 04:30:00,155.2,155.4,153.8,153.812,49695
1340,2020-03-03 04:45:00,153.988,154.0,153.2,153.2,31580
1339,2020-03-03 05:00:00,153.998,155.0,153.998,154.2,37670
1338,2020-03-03 05:15:00,154.59,155.0,154.204,154.204,21000
1337,2020-03-03 05:30:00,154.566,154.8,154.566,154.8,2510
1336,2020-03-03 05:45:00,154.6,154.6,154.212,154.592,7245
1335,2020-03-03 06:00:00,154.59,154.9,154.54,154.9,19755
1334,2020-03-03 06:15:00,154.62,154.62,153.4,153.8,34505
1333,2020-03-03 06:30:00,154.0,154.6,153.8,154.3,42650
1332,2020-03-03 06:45:00,154.6,154.6,153.442,153.6,41135
1331,2020-03-03 07:00:00,153.7,154.6,153.7,154.022,33205
1330,2020-03-03 07:15:00,154.5,159.746,154.5,158.598,991530
1329,2020-03-03 07:30:00,158.76,160.6,158.632,160.106,494835
1328,2020-03-03 07:45:00,160.0,164.038,159.6,159.6,1246590
1327,2020-03-03 08:00:00,159.406,159.63,156.986,157.4,787250
1326,2020-03-03 08:15:00,157.2,163.99,154.4,156.796,1162025
1325,2020-03-03 08:30:00,156.632,159.22,156.0,158.3,705375
1324,2020-03-03 08:45:00,158.044,158.688,157.224,158.07,517145
1323,2020-03-03 09:00:00,158.172,160.518,157.6,160.116,742515
1322,2020-03-03 09:15:00,160.0,161.2,159.802,160.2,704240
1321,2020-03-03 09:30:00,160.2,161.2,159.798,161.022,716280
1320,2020-03-03 09:45:00,161.0,161.396,155.0,158.002,15609325
1319,2020-03-03 10:00:00,158.19232,158.69388,153.262,154.404,8047425
1318,2020-03-03 10:15:00,154.574,160.0,154.4738,154.66326,10369420
1317,2020-03-03 10:30:00,154.54,157.1436,152.672,155.494,6425810
1316,2020-03-03 10:45:00,155.34924,157.176,154.6,156.84984,3418625
1315,2020-03-03 11:00:00,156.841,157.466,155.601,156.744,2739645
1314,2020-03-03 11:15:00,156.58254,157.284,153.614,153.705,3709965
1313,2020-03-03 11:30:00,153.782,155.136,150.28,151.6,5602420
1312,2020-03-03 11:45:00,151.59,153.76,150.802,152.68,3368310
1311,2020-03-03 12:00:00,152.68,154.4976,151.66382,153.43666,2844410
1310,2020-03-03 12:15:00,153.47,155.6,153.2,153.536,3023510
1309,2020-03-03 12:30:00,153.512,154.804,153.018,153.438,2032995
1308,2020-03-03 12:45:00,153.616,153.962,152.528,153.283,1557590
1307,2020-03-03 13:00:00,153.36,154.59408,152.494,153.07644,1676945
1306,2020-03-03 13:15:00,153.0,153.0,150.40012,150.5075,2582660
1305,2020-03-03 13:30:00,150.69598,151.668,148.022,149.37446,4446365
1304,2020-03-03 13:45:00,149.443,150.694,146.2804,146.324,4024030
1303,2020-03-03 14:00:00,146.33822,147.154,145.0,146.17088,4859310
1302,2020-03-03 14:15:00,146.084,146.856,143.602,145.47,4495950
1301,2020-03-03 14:30:00,145.5,146.598,143.22212,146.11802,3617515
1300,2020-03-03 14:45:00,146.247,146.982,145.036,146.0,3073120
1299,2020-03-03 15:00:00,145.958,149.149,145.8084,149.06226,3962150
1298,2020-03-03 15:15:00,149.00998,152.692,148.524,151.30084,5248010
1297,2020-03-03 15:30:00,151.297,151.7864,148.97728,151.13388,3720280
1296,2020-03-03 15:45:00,151.0543,151.0543,147.55,149.746,3192690
1295,2020-03-03 16:00:00,149.838,150.4,148.0,149.102,4005930
1294,2020-03-03 16:15:00,149.102,149.494,148.79996,148.996,234305
1293,2020-03-03 16:30:00,148.8,149.102,147.8,148.00002,131180
1292,2020-03-03 16:45:00,148.19,149.102,148.02,148.02,40395
1291,2020-03-03 17:00:00,148.04,149.102,146.2,146.65,106510
1290,2020-03-03 17:15:00,146.662,146.702,145.4,145.4,90290
1289,2020-03-03 17:30:00,145.262,145.8,144.3,145.11,182200
1288,2020-03-03 17:45:00,145.204,149.102,144.2,145.4,200760
1287,2020-03-03 18:00:00,145.212,145.57,145.0,145.0,33805
1286,2020-03-03 18:15:00,145.2,145.6,143.87,144.2,108190
1285,2020-03-03 18:30:00,144.226,145.0,144.2,144.972,38865
1284,2020-03-03 18:45:00,144.85,144.85,144.4,144.4,19735
1283,2020-03-03 19:00:00,144.498,144.9,144.3,144.802,34195
1282,2020-03-03 19:15:00,145.05,146.768,145.0,145.8,77670
1281,2020-03-03 19:30:00,145.984,147.0,145.85,145.85,67430
1280,2020-03-03 19:45:00,145.9,147.014,145.9,146.9,97010
1279,2020-03-03 20:00:00,146.8,146.8,146.2,146.2,62045
1278,2020-03-04 04:15:00,151.0,154.2,151.0,152.5,71760
1277,2020-03-04 04:30:00,152.6,153.072,152.31,152.6,17715
1276,2020-03-04 04:45:00,152.2,152.8,152.006,152.6,17440
1275,2020-03-04 05:00:00,152.702,153.22,152.538,152.8,10305
1274,2020-03-04 05:15:00,152.8,153.6,152.8,153.6,9445
1273,2020-03-04 05:30:00,153.748,154.0,153.624,154.0,14625
1272,2020-03-04 05:45:00,153.812,154.014,153.714,154.014,5680
1271,2020-03-04 06:00:00,154.24,154.24,153.8,153.8,14650
1270,2020-03-04 06:15:00,153.632,153.632,153.632,153.632,1545
1269,2020-03-04 06:30:00,153.322,153.4,152.742,153.0,36400
1268,2020-03-04 06:45:00,153.302,153.302,153.302,153.302,910
1267,2020-03-04 07:00:00,153.8,153.8,153.8,153.8,3955
1266,2020-03-04 07:15:00,154.0,157.0,153.666,156.798,616850
1265,2020-03-04 07:30:00,156.776,158.202,156.492,156.8,538395
1264,2020-03-04 07:45:00,156.752,157.2,156.214,156.59,205110
1263,2020-03-04 08:00:00,156.738,157.098,155.442,155.442,221115
1262,2020-03-04 08:15:00,155.404,157.784,153.06,154.34,773815
1261,2020-03-04 08:30:00,154.344,154.98,154.242,154.4,297440
1260,2020-03-04 08:45:00,154.26,154.774,154.052,154.658,162340
1259,2020-03-04 09:00:00,154.622,154.956,153.622,154.318,277185
1258,2020-03-04 09:15:00,154.162,154.5,153.434,154.4,271025
1257,2020-03-04 09:30:00,154.298,154.4,152.426,152.692,221335
1256,2020-03-04 09:45:00,152.79206,153.304,148.214,150.514,7771050
1255,2020-03-04 10:00:00,150.47622,150.862,147.22,148.3408,4977950
1254,2020-03-04 10:15:00,148.29076,149.988,147.576,149.957,3805255
1253,2020-03-04 10:30:00,149.94338,152.1245,149.126,150.80554,4919015
1252,2020-03-04 10:45:00,150.92084,150.98998,149.256,150.512,2432685
1251,2020-03-04 11:00:00,150.48514,150.634,148.246,148.8806,2001395
1250,2020-03-04 11:15:00,148.832,149.33134,148.204,149.1,1529180
1249,2020-03-04 11:30:00,149.136,149.53308,148.068,149.47808,1719675
1248,2020-03-04 11:45:00,149.49934,149.958,147.79074,148.20994,2181615
1247,2020-03-04 12:00:00,148.22324,148.454,145.88,146.08188,3266430
1246,2020-03-04 12:15:00,146.162,147.34006,144.9469,147.04214,2940525
1245,2020-03-04 12:30:00,147.1361,147.552,146.02,146.903,1999300
1244,2020-03-04 12:45:00,146.903,147.338,145.812,146.144,1208905
1243,2020-03-04 13:00:00,146.18968,150.137,146.086,150.053,3448705
1242,2020-03-04 13:15:00,150.03836,150.578,148.228,149.02836,3212225
1241,2020-03-04 13:30:00,148.982,150.29,148.668,148.9112,2445460
1240,2020-03-04 13:45:00,148.97,150.12,147.12254,147.50878,1913080
1239,2020-03-04 14:00:00,147.46226,148.65988,147.422,148.041,1816050
1238,2020-03-04 14:15:00,148.0406,148.4,147.196,147.672,1423255
1237,2020-03-04 14:30:00,147.756,148.222,146.662,147.4,1667530
1236,2020-03-04 14:45:00,147.478,150.0,146.0,146.975,1845330
1235,2020-03-04 15:00:00,146.97296,147.12886,146.2,146.502,1429400
1234,2020-03-04 15:15:00,146.494,147.351,146.43602,147.052,1217195
1233,2020-03-04 15:30:00,147.08,148.89,147.03,148.536,2210965
1232,2020-03-04 15:45:00,148.55112,148.55112,146.906,147.40154,1922620
1231,2020-03-04 16:00:00,147.4838,149.9,147.072,149.9,4210085
1230,2020-03-04 16:15:00,149.898,149.9,148.65,149.398,239320
1229,2020-03-04 16:30:00,149.12,149.9,147.6,148.422,170545
1228,2020-03-04 16:45:00,148.45,149.0,148.218,149.0,48975
1227,2020-03-04 17:00:00,148.99998,149.9,148.5,148.8,52350
1226,2020-03-04 17:15:00,148.9,148.9,148.8,148.8,8705
1225,2020-03-04 17:30:00,148.844,148.998,148.602,148.998,14475
1224,2020-03-04 17:45:00,149.2,149.38,148.8,148.8,15710
1223,2020-03-04 18:00:00,149.032,149.39798,149.032,149.09,69395
1222,2020-03-04 18:15:00,149.236,149.236,148.6,148.6,19655
1221,2020-03-04 18:30:00,148.9,149.188,148.666,149.0,18360
1220,2020-03-04 18:45:00,149.0,149.0,148.8,148.822,19650
1219,2020-03-04 19:00:00,149.098,149.2,148.84,149.176,29780
1218,2020-03-04 19:15:00,149.022,149.022,148.84,148.996,35065
1217,2020-03-04 19:30:00,149.1,149.1,148.82,148.98,13765
1216,2020-03-04 19:45:00,149.078,149.188,149.0,149.168,28295
1215,2020-03-04 20:00:00,149.022,149.1,148.86,148.86,52025
1214,2020-03-05 04:15:00,147.22,147.22,144.8,146.4,27070
1213,2020-03-05 04:45:00,146.12,146.12,146.0,146.0,2910
1212,2020-03-05 05:00:00,146.0,146.0,146.0,146.0,660
1211,2020-03-05 05:15:00,145.0,145.0,143.4,143.4,33215
1210,2020-03-05 05:30:00,143.19,143.6,142.402,142.748,49185
1209,2020-03-05 05:45:00,142.66,144.238,142.66,144.238,76810
1208,2020-03-05 06:00:00,144.158,144.4,143.5,143.5,9395
1207,2020-03-05 06:15:00,143.4,145.4,143.4,145.242,28070
1206,2020-03-05 06:30:00,145.3,145.406,145.0,145.2,24795
1205,2020-03-05 06:45:00,145.2,145.2,144.242,145.012,6360
1204,2020-03-05 07:00:00,145.0,145.0,144.624,145.0,6160
1203,2020-03-05 07:15:00,145.4,146.012,144.416,145.228,214460
1202,2020-03-05 07:30:00,145.2,145.4,144.398,144.802,121420
1201,2020-03-05 07:45:00,144.938,144.938,143.4,144.726,131120
1200,2020-03-05 08:00:00,144.742,145.0,144.24,144.24,73515
1199,2020-03-05 08:15:00,144.2,145.916,143.57604,144.41,177645
1198,2020-03-05 08:30:00,144.538,144.538,142.444,142.84,332900
1197,2020-03-05 08:45:00,142.938,143.9,142.71,143.51,171985
1196,2020-03-05 09:00:00,143.8,144.494,143.55,144.216,218260
1195,2020-03-05 09:15:00,144.1,144.7,144.0,144.7,232270
1194,2020-03-05 09:30:00,144.7,144.8,143.614,144.7,208735
1193,2020-03-05 09:45:00,144.754,147.0,143.614,145.87,5571300
1192,2020-03-05 10:00:00,145.85,146.6,144.306,145.65186,3301445
1191,2020-03-05 10:15:00,145.592,146.79598,144.812,146.71416,3028235
1190,2020-03-05 10:30:00,146.6776,148.286,146.312,146.602,3452600
1189,2020-03-05 10:45:00,146.512,147.844,146.1636,146.83704,2025665
1188,2020-03-05 11:00:00,146.864,148.77,146.73012,147.72704,2514970
1187,2020-03-05 11:15:00,147.654,149.11,147.2007,148.7206,1852395
1186,2020-03-05 11:30:00,148.65652,149.15,148.046,148.41596,2128600
1185,2020-03-05 11:45:00,148.494,148.69774,147.206,147.32,1652035
1184,2020-03-05 12:00:00,147.252,147.894,146.736,147.058,1274200
1183,2020-03-05 12:15:00,147.082,147.4916,146.36886,146.941,1389890
1182,2020-03-05 12:30:00,146.94,147.11188,146.32762,146.832,1156750
1181,2020-03-05 12:45:00,146.798,147.446,145.14,145.14,1730865
1180,2020-03-05 13:00:00,145.12,146.39798,145.048,145.69518,1547165
1179,2020-03-05 13:15:00,145.604,146.2,145.2358,145.4,1004790
1178,2020-03-05 13:30:00,145.40212,146.776,145.0508,146.58392,1489120
1177,2020-03-05 13:45:00,146.535,147.17,145.63,145.865,1121965
1176,2020-03-05 14:00:00,145.952,146.8,145.6,146.14196,1076790
1175,2020-03-05 14:15:00,146.1165,146.72936,145.522,146.382,820385
1174,2020-03-05 14:30:00,146.25,146.374,145.2,145.6507,1244625
1173,2020-03-05 14:45:00,145.576,146.2,145.50054,145.598,1062800
1172,2020-03-05 15:00:00,145.62974,146.052,145.216,145.535,1193320
1171,2020-03-05 15:15:00,145.452,145.598,144.51,144.676,1697990
1170,2020-03-05 15:30:00,144.658,145.38584,143.94,144.084,2205175
1169,2020-03-05 15:45:00,144.06656,145.389,143.942,144.689,2001670
1168,2020-03-05 16:00:00,144.69,145.698,144.2,144.724,2973620
1167,2020-03-05 16:15:00,144.71,145.18,144.4,144.4,230795
1166,2020-03-05 16:30:00,144.4,144.798,144.4,144.65,21785
1165,2020-03-05 16:45:00,144.6,145.2,144.6,145.0,53850
1164,2020-03-05 17:00:00,144.9,144.94,144.3,144.402,69660
1163,2020-03-05 17:15:00,144.56,144.908,144.3,144.4,50940
1162,2020-03-05 17:30:00,144.4,144.5,144.22,144.5,12475
1161,2020-03-05 17:45:00,144.5,144.696,144.4,144.4,12145
1160,2020-03-05 18:00:00,144.578,144.6,144.54,144.6,8895
1159,2020-03-05 18:15:00,144.586,144.598,144.422,144.576,9490
1158,2020-03-05 18:30:00,144.708,144.708,144.302,144.302,28415
1157,2020-03-05 18:45:00,144.252,144.4,144.02,144.1,43860
1156,2020-03-05 19:00:00,144.2,144.394,144.0,144.0,22015
1155,2020-03-05 19:15:00,144.346,144.86,144.33,144.86,27485
1154,2020-03-05 19:30:00,144.9,145.3,144.8,144.8,46560
1153,2020-03-05 19:45:00,144.624,144.624,144.2,144.2,21085
1152,2020-03-05 20:00:00,144.1,144.174,144.0,144.0,43955
1151,2020-03-06 04:15:00,141.6,142.4,141.6,142.0,14190
1150,2020-03-06 04:30:00,141.582,141.582,140.8,140.8,19450
1149,2020-03-06 04:45:00,141.136,141.2,140.4,140.4,26185
1148,2020-03-06 05:00:00,140.276,140.284,138.4,138.492,54595
1147,2020-03-06 05:15:00,138.404,138.664,138.4,138.4,18660
1146,2020-03-06 05:30:00,138.002,138.002,136.6,136.6,39565
1145,2020-03-06 05:45:00,136.468,138.3,136.468,137.602,56925
1144,2020-03-06 06:00:00,138.2,139.05,138.2,138.624,19370
1143,2020-03-06 06:15:00,138.59,139.0,137.9,137.9,23560
1142,2020-03-06 06:30:00,138.2,138.37,138.042,138.042,6780
1141,2020-03-06 06:45:00,137.804,138.4,137.642,138.4,10335
1140,2020-03-06 07:00:00,138.6,138.8,138.6,138.8,4525
1139,2020-03-06 07:15:00,139.0,139.976,137.742,138.0,320980
1138,2020-03-06 07:30:00,137.89,138.596,137.056,137.056,141355
1137,2020-03-06 07:45:00,137.36,138.0,137.0,137.24,160675
1136,2020-03-06 08:00:00,137.212,137.212,135.398,136.0,325270
1135,2020-03-06 08:15:00,139.79998,140.0,135.4,136.0,345000
1134,2020-03-06 08:30:00,136.378,137.72,136.024,137.41,167100
1133,2020-03-06 08:45:00,137.584,139.158,137.406,137.7,328075
1132,2020-03-06 09:00:00,137.6,138.4,137.4,138.2,204295
1131,2020-03-06 09:15:00,138.204,138.4,137.6,137.6,212065
1130,2020-03-06 09:30:00,137.444,138.6,136.71,138.358,359575
1129,2020-03-06 09:45:00,138.0007,140.936,138.0,140.022,7142605
1128,2020-03-06 10:00:00,139.87,140.13,136.854,137.9964,4954755
1127,2020-03-06 10:15:00,138.0201,139.174,137.2,138.848,3727255
1126,2020-03-06 10:30:00,138.78802,141.08962,138.512,140.888,4149895
1125,2020-03-06 10:45:00,140.888,141.2,139.612,141.021,3343060
1124,2020-03-06 11:00:00,141.012,141.14798,140.06,140.45384,1949045
1123,2020-03-06 11:15:00,140.466,140.50488,138.516,138.729,2053140
1122,2020-03-06 11:30:00,138.7287,139.15508,138.146,138.694,1694435
1121,2020-03-06 11:45:00,138.798,139.288,138.432,138.61,1395705
1120,2020-03-06 12:00:00,138.526,139.0,137.888,138.35282,1561340
1119,2020-03-06 12:15:00,138.378,138.516,137.126,137.75046,1632990
1118,2020-03-06 12:30:00,137.712,138.16398,137.272,137.57876,1113780
1117,2020-03-06 12:45:00,137.7336,138.11,137.5,137.93084,1365790
1116,2020-03-06 13:00:00,137.9258,138.598,137.802,138.098,1175990
1115,2020-03-06 13:15:00,138.15644,138.79,138.066,138.264,942515
1114,2020-03-06 13:30:00,138.28428,139.55,138.13,138.85098,1416240
1113,2020-03-06 13:45:00,138.86916,139.25142,138.378,138.7,1434650
1112,2020-03-06 14:00:00,138.65142,138.726,137.614,137.736,1333110
1111,2020-03-06 14:15:00,137.75064,138.138,137.4,137.78,1120925
1110,2020-03-06 14:30:00,137.734,138.466,137.576,137.94,939555
1109,2020-03-06 14:45:00,137.97,138.192,137.456,137.853,1063805
1108,2020-03-06 15:00:00,137.858,138.51036,137.692,138.154,1140230
1107,2020-03-06 15:15:00,138.154,139.178,137.886,138.60122,1980050
1106,2020-03-06 15:30:00,138.636,139.93,138.605,139.176,2373185
1105,2020-03-06 15:45:00,139.196,140.378,138.866,140.3544,2866195
1104,2020-03-06 16:00:00,140.22742,141.4,140.0518,140.678,4697485
1103,2020-03-06 16:15:00,140.696,140.696,140.0,140.35,246760
1102,2020-03-06 16:30:00,140.38,140.696,140.05,140.076,79195
1101,2020-03-06 16:45:00,140.05,140.096,139.6,139.844,80730
1100,2020-03-06 17:00:00,139.9,140.068,139.866,140.004,57890
1099,2020-03-06 17:15:00,139.996,140.696,139.95,140.00996,66150
1098,2020-03-06 17:30:00,140.01198,140.19,139.97,140.032,30055
1097,2020-03-06 17:45:00,140.168,140.2,139.8,139.8,29700
1096,2020-03-06 18:00:00,139.85,139.85,139.702,139.702,31460
1095,2020-03-06 18:15:00,139.704,139.704,139.446,139.446,17920
1094,2020-03-06 18:30:00,139.74,139.84,139.6,139.6,19610
1093,2020-03-06 18:45:00,139.626,139.654,139.6,139.6,5105
1092,2020-03-06 19:00:00,139.6,139.6,139.55002,139.6,2480
1091,2020-03-06 19:15:00,139.48,139.48,138.892,138.892,13105
1090,2020-03-06 19:30:00,139.0,139.0,138.4,138.4,25810
1089,2020-03-06 19:45:00,138.8,138.8,138.404,138.404,20340
1088,2020-03-06 20:00:00,138.5,138.972,138.15,138.15,31265
1087,2020-03-09 04:15:00,130.934,130.934,125.0,126.256,174460
1086,2020-03-09 04:30:00,126.664,127.4,125.204,125.502,72830
1085,2020-03-09 04:45:00,125.204,125.204,122.612,123.0,131025
1084,2020-03-09 05:00:00,123.0,124.8,123.0,124.6,206045
1083,2020-03-09 05:15:00,125.2,125.3,123.62,125.0,82010
1082,2020-03-09 05:30:00,125.0,126.274,124.6,126.152,56845
1081,2020-03-09 05:45:00,125.7,126.5,125.434,126.5,19115
1080,2020-03-09 06:00:00,126.524,126.7,125.83,126.21,34030
1079,2020-03-09 06:15:00,126.064,126.35,125.242,126.35,72450
1078,2020-03-09 06:30:00,126.062,126.062,125.27,125.6,34730
1077,2020-03-09 06:45:00,125.442,126.2,125.442,126.2,9450
1076,2020-03-09 07:00:00,125.8,125.8,124.39,124.4,58490
1075,2020-03-09 07:15:00,124.4,125.798,123.642,123.998,311150
1074,2020-03-09 07:30:00,123.828,124.8,123.422,123.8,204655
1073,2020-03-09 07:45:00,123.722,123.796,122.8,123.242,278230
1072,2020-03-09 08:00:00,123.4,123.802,123.0,123.296,100625
1071,2020-03-09 08:15:00,123.288,126.0,120.9,121.4,540290
1070,2020-03-09 08:30:00,121.318,121.546,120.04,120.6,474910
1069,2020-03-09 08:45:00,120.624,121.222,120.176,121.096,287920
1068,2020-03-09 09:00:00,121.15,122.0,120.888,121.766,311380
1067,2020-03-09 09:15:00,121.918,121.93,120.664,120.664,313260
